Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
142677, 90859.00,-0.53,-0.88, 0.40,31.65,-9.67,-18.09,22.67, 257.60, -474.72, 309.12, -1.03
142796, 90856.00,-0.11,-1.08, 0.35,72.21,80.63,-8.90,22.70, 266.80, -490.36, 269.56, -1.03
142915, 90856.00,-0.57,-0.86, 0.52,-15.30,53.36,-5.01,22.67, 333.04, -461.84, 285.20, -0.90
143034, 90856.00,-0.60,-0.89, 0.42,-2.57,46.47,-11.55,22.70, 377.20, -435.16, 298.08, -0.81
143162, 90851.00,-0.61,-0.94, 0.30,-22.96,46.82, 1.95,22.70, 414.00, -419.52, 314.64, -0.75
143453, 90854.00,-0.80,-0.85, 0.37,26.30,18.78,15.72,22.71, 512.44, -381.80, 236.44, -0.59
143651, 90856.00,-0.88,-0.90, 0.32,11.34,38.82,10.85,22.70, 540.96, -359.72, 223.56, -0.54
143769, 90854.00,-0.80,-0.87, 0.25, 0.56, 4.03, 4.38,22.70, 543.72, -351.44, 224.48, -0.53
143888, 90854.00,-0.64,-0.96, 0.27,-17.67,-13.22,-9.04,22.69, 527.16, -354.20, 253.92, -0.55
144022, 90856.00,-0.66,-0.94, 0.33,-12.17,-30.82,19.55,22.70, 512.44, -367.08, 257.60, -0.58
144140, 90854.00,-0.66,-0.88, 0.13,-22.82,-81.60,13.91,22.68, 460.00, -398.36, 283.36, -0.67
144264, 90854.00,-0.77,-0.98, 0.17,-3.34,-101.43,-3.83,22.70, 355.12, -459.08, 305.44, -0.87
144382, 90862.00,-0.84,-1.42, 0.37,-8.49,-29.43,18.85,22.70, 338.56, -451.72, 311.88, -0.88
144502, 90851.00,-0.69,-0.61, 0.19,-21.57,47.10,99.76,22.70, 430.56, -423.20, 282.44, -0.73
144620, 90859.00,-0.55,-1.10, 0.42,-90.92,-50.92,60.73,22.70, 369.84, -416.76, 336.72, -0.80
144739, 90841.00,-0.80,-0.86, 0.19,-7.03, 6.61,31.72,22.70, 385.48, -402.96, 345.00, -0.76
144867, 90848.00,-0.58,-1.02, 0.06, 0.35,-55.51,32.63,22.70, 333.04, -447.12, 345.00, -0.88
144988, 90851.00,-0.70,-1.00, 0.11,-22.82,-86.89, 2.71,22.70, 249.32, -434.24, 369.84, -1.00
145106, 90851.00,-0.58,-1.05, 0.48,-10.23,-34.71,63.72,22.69, 225.40, -437.00, 374.44, -1.05
145225, 90848.00,-0.64,-0.83, 0.36,-21.08,-19.48,72.28,22.70, 279.68, -430.56, 366.16, -0.95
145343, 90848.00,-0.58,-0.82, 0.44,-43.97,72.70,27.55,22.70, 328.44, -411.24, 391.00, -0.85
145462, 90854.00,-0.65,-0.90, 0.31,-26.16,-62.40,-16.56,22.71, 253.92, -399.28, 425.04, -0.96
145584, 90845.00,-0.69,-0.94, 0.28,-12.10,-38.26,-10.09,22.70, 204.24, -390.08, 440.68, -1.04
145715, 90841.00,-0.72,-1.04, 0.29,-15.23,-39.17,23.58,22.71, 195.04, -376.28, 452.64, -1.05
145833, 90848.00,-0.71,-0.92, 0.28,-13.50,-36.80,36.66,22.70, 195.96, -356.04, 465.52, -1.02
145951, 90851.00,-0.78,-1.07, 0.32,-3.69,-17.46,24.21,22.71, 192.28, -354.20, 465.52, -1.03
146070, 90848.00,-0.67,-1.02, 0.22,11.97,-2.30,32.90,22.70, 208.84, -358.80, 464.60, -1.00
146190, 90835.00,-0.49,-1.06, 0.12,-40.49,-70.19,57.53,22.71, 224.48, -354.20, 462.76, -0.96
146314, 90851.00,-0.79,-1.10,-0.06,-68.45,-88.07,15.23,22.70, 211.60, -287.96, 503.24, -0.89
146432, 90854.00,-0.63,-1.04, 0.20,-34.71,-59.41,38.96,22.70, 227.24, -262.20, 512.44, -0.81
146560, 90845.00,-0.95,-0.87, 0.02,53.29,-195.76, 6.68,22.71, 193.20, -308.20, 496.80, -0.97
146678, 90838.00,-0.66,-1.12, 0.44,-15.86,-57.11,38.33,22.71, 197.80, -302.68, 502.32, -0.95
146797, 90848.00,-0.43,-1.08, 0.34,-39.37,-14.12,14.75,22.70, 196.88, -264.04, 522.56, -0.88
146955, 90854.00,-0.50,-1.43, 0.54,17.53,-91.76,16.56,22.71, 168.36, -256.68, 529.00, -0.94
147073, 90851.00,-0.48,-0.89, 0.08,14.96,-60.66,37.77,22.71, 175.72, -270.48, 525.32, -0.95
147192, 90856.00,-0.71,-0.95, 0.47, 9.81,-99.06,-7.30,22.70, 145.36, -268.64, 525.32, -1.03
147311, 90845.00,-0.45,-0.91, 0.59,-35.55,-0.21,114.30,22.71, 220.80, -264.96, 518.88, -0.83
147441, 90841.00,-0.46,-0.71, 0.28,-25.74,-66.99,33.25,22.71, 267.72, -247.48, 517.04, -0.70
147560, 90841.00,-0.44,-1.12, 0.13,-20.10,-100.24,66.85,22.71, 286.12, -284.28, 511.52, -0.74
147681, 90845.00,-0.41,-1.23, 0.40, 5.57,-53.63,57.39,22.71, 323.84, -274.16, 495.88, -0.66
147801, 90848.00,-0.52,-0.91, 0.52,-39.30,-39.44,76.17,22.71, 404.80, -255.76, 465.52, -0.52
147919, 90845.00,-0.68,-0.89, 0.32,-32.28,11.20,55.93,22.71, 459.08, -224.48, 437.92, -0.41
148038, 90851.00,-0.59,-0.93, 0.35,-28.80,-75.55,17.60,22.71, 458.16, -227.24, 435.16, -0.41
148157, 90841.00,-0.58,-0.94, 0.48,-12.73,-40.83, 2.64,22.71, 425.96, -268.64, 449.88, -0.52
148288, 90848.00,-0.52,-0.96, 0.35,-11.20,18.23,-2.71,22.71, 418.60, -253.00, 454.48, -0.50
148407, 90835.00,-0.65,-0.76, 0.51,-5.50,-18.37, 0.97,22.71, 398.36, -240.12, 464.60, -0.50
148765, 90835.00,-0.41,-0.80, 0.51,-18.30,16.14,19.62,22.71, 438.84, -255.76, 437.92, -0.48
148880, 90835.00,-0.53,-0.98, 0.40,-6.26,-10.30,14.47,22.71, 439.76, -246.56, 438.84, -0.47
148999, 90835.00,-0.58,-0.82, 0.64,59.27,89.11,16.21,22.71, 457.24, -255.76, 425.96, -0.46
149116, 90841.00,-0.67,-0.94, 0.26,20.17,-111.51,23.23,22.71, 436.08, -312.80, 409.40, -0.58
149249, 90835.00,-0.43,-0.95, 0.48,14.19,-101.84,29.01,22.71, 375.36, -374.44, 391.00, -0.74
149370, 90832.00,-0.40,-0.86, 0.47,-0.90,-54.75,16.63,22.70, 352.36, -395.60, 390.08, -0.80
149489, 90835.00,-0.40,-0.98, 0.54,-14.26,-88.77,17.81,22.71, 291.64, -406.64, 402.96, -0.90
149609, 90835.00, 0.05,-1.11, 0.63,37.36,-70.12,77.77,22.71, 277.84, -437.92, 393.76, -0.96
149729, 90845.00,-0.53,-0.92, 0.25,31.03,-9.46,41.53,22.71, 305.44, -455.40, 340.40, -0.93
149851, 90835.00,-0.26,-0.80, 0.45,21.57,-8.21,-19.83,22.71, 282.44, -465.52, 332.12, -0.98
149969, 90835.00,-0.25,-0.97, 0.57,26.30,24.07,-16.63,22.71, 265.88, -471.96, 322.00, -1.01
150097, 90845.00,-0.28,-1.11, 0.54, 2.30,-0.70,47.10,22.75, 309.12, -469.20, 308.20, -0.94
150216, 90845.00,-0.26,-0.57, 0.54,-10.30,16.97,50.71,23.02, 351.44, -471.96, 294.40, -0.89
150335, 90845.00,-0.24,-0.87, 0.62,-12.03,39.79, 8.97,23.13, 394.68, -437.00, 313.72, -0.79
150454, 90835.00,-0.56,-1.05, 0.41,-0.63,97.39,28.17,23.15, 489.44, -373.52, 293.48, -0.61
150577, 90830.00,-0.38,-0.76, 0.78,62.54,116.94,56.42,23.16, 526.24, -363.40, 246.56, -0.56
150695, 90830.00,-0.70,-0.61, 0.61,-14.82,143.65, 9.39,23.15, 597.08, -276.92, 223.56, -0.39
150814, 90830.00,-1.17,-0.83,-0.02,-49.11,16.21,-37.98,23.13, 604.44, -170.20, 278.76, -0.23
150942, 90824.00,-0.99,-0.91, 0.37,-14.26,-64.42, 4.52,23.10, 566.72, -264.04, 296.24, -0.39
151064, 90827.00,-1.01,-0.92, 0.32,-15.03,-35.13, 7.17,23.10, 562.12, -254.84, 307.28, -0.38
151188, 90830.00,-0.80,-1.00, 0.24,-7.51,-32.49,51.76,23.08, 578.68, -273.24, 275.08, -0.40
151307, 90821.00,-0.70,-0.99, 0.07,-3.90,-2.64,-3.20,23.03, 577.76, -260.36, 276.00, -0.38
151428, 90824.00,-0.49,-0.92, 0.05,-19.06,-17.32,-102.54,23.01, 527.16, -256.68, 347.76, -0.41
151546, 90827.00,-1.25,-1.27,-0.02,-18.78,-69.77,-78.96,22.99, 425.04, -240.12, 441.60, -0.47
151665, 90835.00,-0.98,-1.33, 0.02,10.02,-58.57,-28.73,22.93, 379.96, -252.08, 465.52, -0.54
151796, 90824.00,-0.38,-1.05, 0.07,-10.02,29.70, 6.05,22.90, 399.28, -231.84, 460.00, -0.48
151915, 90830.00,-0.53,-0.97, 0.07, 3.48,122.37,-50.30,22.91, 356.96, -191.36, 487.60, -0.45
152034, 90835.00,-0.29,-1.04, 0.30,19.62,-7.44, 8.28,22.83, 372.60, -219.88, 479.32, -0.49
152153, 90830.00,-0.17,-1.30, 0.23,-11.34,75.69,-29.43,22.81, 345.92, -211.60, 490.36, -0.50
152271, 90824.00,-0.25,-1.28, 0.14,-40.07,29.43,37.22,22.84, 396.52, -163.76, 469.20, -0.35
152390, 90827.00,-0.47,-1.35,-0.08, 2.02,-40.00,-18.64,22.86, 402.04, -165.60, 471.96, -0.35
152548, 90821.00,-0.68,-1.02, 0.17,84.66,-10.99,84.94,22.90, 473.80, -260.36, 403.88, -0.46
152679, 90827.00,-0.43,-0.85, 0.22,-0.97,-5.01,-41.67,22.73, 433.32, -256.68, 429.64, -0.49
152798, 90827.00, 0.35,-1.81, 0.72,-14.26,65.95,45.01,22.87, 439.76, -243.80, 430.56, -0.46
152916, 90827.00,-0.55,-0.58, 0.34,-26.78,-26.85,152.70,22.80, 553.84, -301.76, 297.16, -0.45
153035, 90824.00,-0.45,-1.17, 0.92,85.70,-102.68,-18.37,22.75, 484.84, -356.96, 304.52, -0.59
153160, 90832.00,-0.91,-0.79, 0.19,124.66,59.48,56.07,22.77, 534.52, -397.44, 172.04, -0.59
153279, 90830.00,-0.75,-0.96, 0.16,-19.83,-46.75,28.73,22.73, 521.64, -437.92, 152.72, -0.65
153398, 90830.00,-0.51,-0.65, 0.97,-17.53,-11.83,67.13,22.71, 517.04, -425.96, 135.24, -0.64
153527, 90830.00,-0.79,-0.48, 0.44,-14.26,-10.78,-26.64,22.71, 482.08, -435.16, 194.12, -0.69
153646, 90835.00,-0.57,-1.20, 0.30,-48.70, 7.23,-43.13,22.72, 487.60, -345.92, 328.44, -0.57
153988, 90830.00,-0.65,-1.14, 0.25,37.22,53.70,-5.29,22.71, 455.40, -311.88, 380.88, -0.55
154107, 90830.00,-0.63,-1.08, 0.34,154.50,196.87,37.15,22.71, 508.76, -306.36, 330.28, -0.50
154226, 90832.00,-0.67,-1.07,-0.07,-21.15,-213.57,70.89,22.71, 522.56, -344.08, 277.84, -0.54
154345, 90824.00,-0.60,-0.96, 0.21,-30.54,65.04,-22.19,22.72, 534.52, -326.60, 299.92, -0.50
154473, 90835.00,-0.61,-1.04, 0.36,-16.56,-1.32,-21.22,22.71, 496.80, -327.52, 337.64, -0.54
154595, 90841.00,-0.69,-0.89, 0.35,16.77,40.35,45.36,22.71, 533.60, -319.24, 301.76, -0.49
154717, 90835.00,-0.85,-0.94, 0.27, 5.70,-39.30,10.16,22.71, 517.96, -347.76, 295.32, -0.55
154835, 90845.00,-0.75,-1.13, 0.67,-29.29,-143.93,58.71,22.72, 442.52, -413.08, 277.84, -0.71
154954, 90827.00,-0.61,-0.88, 0.34,-15.03,-12.87,-2.71,22.71, 432.40, -410.32, 291.64, -0.71
155074, 90835.00,-0.31,-1.32, 0.29,-17.95,-30.19,82.71,22.71, 424.12, -418.60, 290.72, -0.73
155203, 90835.00,-0.93,-1.05, 0.05,-62.05,-87.86,54.12,22.71, 465.52, -404.80, 277.84, -0.67
155322, 90830.00,-0.66,-0.85, 0.60,-44.80,-77.50, 1.53,22.71, 375.36, /423.30. 329.36 -0.80
155444, 90838.00,-0*53,,1.13, 0.30,-8.77,-53,70,26.16,22.71, 332.12- -427.80, 343.16( -0.86
155562, 90834.p0,-0.70,- .91, 0.27(/19.20,;5.41, 0.81,22.71, 74=®60, )425.96, 364.32, -0.84155681, 90835.00--0&78,-0.94, 0.43,31.48,4¹.81,-30.96,221, 351.44, -42r/28, 3<2.24, %0.8#
155800, 90830.08,-0.55,- .92, 0.5,23.72,m92.17,33.04,22.71, ;34.88, -448.96, 324.76- -0.88
155920,"90835.10,-0.45,-1.01, 0.40,26.37,58.57,-96.5&,22>71 272.32, -462.76, 327.52, -.99
056053, =0841.00,/0.65,-1.23, p.31,75.b0,-34.37,-1.95$22,71, 283.36, -485.76, 282.44,$-1.0°
15172, 92834.00,-0.31,-1.03, 0.34,15.72,6ù.22, 4.38,22®71, 364.32, -4:4.84, 272.32, -0.88156r93, 90845.00,-0.28,-0.81, 0.5>,29.43, 2.31,26.64,22.71, 373.=2, -474.?2, 250.24, -0.86
1u6411, 90845.00,-0.59,-0.95, 0.48,31.58,36.66, 6&40,62.71,!399.28, -$66.04- 29.18, -0.82
156531, 90835.00,-0.60,-0.8", 0.5p,15.23,­32.21,-14.47,22.71, 326.60, =499.56, 229.08, -0.95
156650, 90835.00,-0.38,-0.8x, 0.51,25.60, 2.64,-19.62,22.71, 333.04, -506.00, 218.04, -0.94
156773, 90835.00,-0.36,-0.87, 0.54,34.85,11.48,-32.14,22.71, 299.00, -514.28, 209.76, -1.00
156901, 90841.00,-0.44,-0.77, 0.65,20.80,-3.27,-15.79,22.70, 301.76, -522.56, 192.28, -1.00
157020, 90835.00,-0.20,-0.86, 0.66,11.83,-24.35,10.37,22.70, 268.64, -528.08, 191.36, -1.05
157138, 90845.00,-0.30,-0.68, 0.63, 7.17,-23.58,11.62,22.71, 238.28, -533.60, 188.60, -1.11
157257, 90838.00,-0.21,-0.79, 0.68, 9.11,15.58,34.78,22.71, 245.64, -535.44, 176.64, -1.09
157380, 90835.00,-0.26,-0.71, 0.59, 3.34,-48.28,36.45,22.71, 205.16, -538.20, 180.32, -1.16
157499, 90835.00,-0.18,-0.80, 0.75,-3.55,-37.29,27.41,22.71, 184.00, -540.96, 187.68, -1.20
157618, 90835.00,-0.26,-0.71, 0.72,-3.34,-22.33,36.10,22.71, 166.52, -535.44, 194.12, -1.22
157747, 90851.00,-0.14,-0.77, 0.75,12.66,-27.55,44.80,22.71, 144.44, -535.44, 198.72, -1.26
157865, 90835.00,-0.10,-0.87, 0.77,11.69,-9.53,52.24,22.72, 143.52, -538.20, 185.84, -1.26
157994, 90835.00,-0.30,-0.79, 0.50, 4.87,-14.33,31.44,22.71, 145.36, -540.96, 189.52, -1.26
158132, 90835.00,-0.17,-1.05, 0.55,-7.23,-22.05,43.90,22.71, 129.72, -530.84, 201.48, -1.29
158250, 90830.00,-0.30,-0.85, 0.52, 0.49,-28.52,44.87,22.71, 112.24, -529.00, 207.92, -1.32
158370, 90835.00,-0.27,-0.93, 0.70, 1.46,-21.57,43.13,22.71, 103.04, -547.40, 217.12, -1.34
158490, 90835.00,-0.32,-0.81, 0.58, 2.30,-13.43,31.93,22.71, 96.60, -524.40, 221.72, -1.34
158618, 90830.00,-0.23,-0.93, 0.59, 1.39,-3.90,19.69,22.71, 102.12, -526.24, 230.00, -1.33
158742, 90827.00,-0.35,-0.84, 0.61, 6.68, 2.99,11.41,22.71, 98.44, -523.48, 224.48, -1.34
158862, 90835.00,-0.30,-0.90, 0.56,11.97,15.58, 6.82,22.71, 118.68, -529.92, 217.12, -1.30
159022, 90830.00,-0.34,-0.85, 0.53, 8.90,11.62, 4.52,22.73, 128.80, -532.68, 213.44, -1.29
159123, 90835.00,-0.31,-0.81, 0.57, 9.46,22.26,-2.50,22.71, 141.68, -531.76, 211.60, -1.26
159225, 90838.00,-0.36,-0.78, 0.51, 3.27, 6.61,-9.81,22.72, 133.40, -531.76, 212.52, -1.28
159327, 90824.00,-0.25,-0.82, 0.57,-3.06,14.40, 7.30,22.71, 134.32, -531.76, 221.72, -1.28
159431, 90830.00,-0.26,-0.69, 0.90,13.70,-42.37,-27.62,22.71, 93.84, -528.08, 218.04, -1.35
159543, 90827.00,-0.30,-0.89, 0.90,15.93,30.05,-0.28,22.71, 131.56, -543.72, 173.88, -1.29
159848, 90827.00,-0.33,-0.68, 0.76,10.99,12.87,34.85,22.71, 141.68, -549.24, 172.04, -1.27
159966, 90830.00,-0.39,-0.69, 0.80,37.22,45.77,10.57,22.71, 181.24, -556.60, 139.84, -1.21
160083, 90830.00,-0.35,-0.67, 0.66,32.70,63.10, 0.90,22.71, 252.08, -557.52, 107.64, -1.10
160212, 90824.00,-0.54,-0.68, 0.59,11.13,20.17,-11.62,22.71, 281.52, -555.68, 100.28, -1.06
160329, 90830.00,-0.50,-0.80, 0.64, 7.37,14.33,-6.75,22.71, 286.12, -555.68, 103.96, -1.05
160448, 90830.00,-0.57,-0.77, 0.69,-2.09,-0.77,-11.06,22.71, 277.84, -554.76, 116.84, -1.06
160567, 90824.00,-0.50,-0.73, 0.61, 6.33,21.63,-6.61,22.71, 280.60, -555.68, 125.12, -1.06
160686, 90821.00,-0.52,-0.75, 0.63, 2.23, 5.57, 0.00,22.71, 277.84, -555.68, 127.88, -1.06
160804, 90830.00,-0.53,-0.79, 0.66, 0.07,32.28,11.34,22.71, 307.28, -546.48, 131.56, -1.01
160928, 90827.00,-0.57,-0.71, 0.61, 9.11, 2.71, 2.78,22.71, 318.32, -544.64, 127.88, -1.00
161055, 90824.00,-0.62,-0.70, 0.66,16.07,-14.12,-8.07,22.71, 294.40, -550.16, 122.36, -1.03
161174, 90824.00,-0.52,-0.76, 0.63,14.96,-25.11,-2.50,22.71, 262.20, -561.20, 120.52, -1.09
161293, 90821.00,-0.61,-0.78, 0.68,12.45, 8.42,-2.78,22.71, 263.12, -561.20, 118.68, -1.09
161412, 90821.00,-0.62,-0.71, 0.63, 4.10,77.98, 2.23,22.71, 365.24, -533.60, 112.24, -0.92
161563, 90824.00,-0.68,-0.66, 0.64,-1.81,-24.49,-17.95,22.71, 347.76, -532.68, 132.48, -0.95
161685, 90821.00,-0.30,-0.67, 0.65,30.05,45.57,-11.76,22.71, 367.08, -524.40, 116.84, -0.91
161804, 90824.00,-0.46,-0.60, 0.69,23.44,-92.59,-56.21,22.71, 306.36, -546.48, 119.60, -1.01
161932, 90816.00,-0.61,-0.67, 0.67,-33.25,-79.10, 6.96,22.71, 226.32, -555.68, 138.92, -1.14
162051, 90813.00,-0.33,-0.29, 0.64,-38.68,96.56,51.13,22.71, 288.88, -529.00, 190.44, -1.03
162169, 90821.00,-0.18,-1.00, 0.47,-97.11,13.98,48.49,22.71, 331.20, -471.96, 291.64, -0.91
162292, 90819.00,-0.67,-0.87, 0.45,-58.23,-7.10,-56.56,22.71, 293.48, -425.96, 372.60, -0.92
162411, 90824.00,-0.89,-0.79,-0.27,35.69,138.64,59.83,22.71, 344.08, -413.08, 384.56, -0.83
162530, 90819.00,-0.19,-2.15, 0.08,-70.26,-35.90, 8.28,22.71, 232.76, -374.44, 436.08, -0.97
162649, 90816.00,-0.11,-1.77, 0.06,-90.50,-67.34,83.76,22.71, 179.40, -310.04, 499.56, -1.00
162775, 90821.00,-0.17,-1.47,-0.01,-9.60,-83.41,127.79,22.71, 301.76, -281.52, 490.36, -0.71
162894, 90821.00,-0.40,-1.22,-0.06,-38.26,-26.50,55.86,22.71, 371.68, -253.92, 476.56, -0.55
163018, 90813.00,-0.25,-1.48,-0.02,-58.99,-83.34,-52.94,22.71, 265.88, -218.96, 519.80, -0.64
163140, 90824.00,-0.31,-1.13,-0.06,-54.75,-152.97,-87.58,22.71, 115.92, -161.00, 544.64, -0.90
163259, 90835.00,-0.42,-1.02,-0.08,-11.48,-88.70,-84.52,22.71, 13.80, -153.64, 534.52, -1.44
163378, 90830.00,-0.31,-1.20,-0.02,67.13,-15.51,-90.57,22.71, -47.84, -153.64, 517.96, -1.83
163496, 90824.00,-0.26,-1.52,-0.02,186.64-63.6=,-63.93,22.71, -20056, -37.28, 376.28, -2.10
16364, 90824.0°,-0.28,-1.33,-0.08,10574,27.55,111.44,22.·1¬ -174.80, -345.9:, 361.56, -1.99
163762, 90819.00,-0.32,-1.19, 0.p1,-119.86,48.07,2:9.11,22.71, 43*24, -340.40, 074.72, -1.40
173880- =082!.00,-0.43,-1,29,-1.06,231.51,50.97,127.37,22.?0, 26*68, ­119.70,"530.84, -0.39
163999, 90821. 0,-0.32,-1®15-0.05,-138.6,-2.26,-106.64,22.7, 193.08, 35.88, 506*92,  0.24
164118, 90832.00,-0.8,-1.70, 0.0%(128.77, 8.63,-309.77,22.71,(-171.12,`-38.64( 460.00, -2.87
166241, 90821.0,-0.32,-1.38,-0.04,251.13,28.10,-111.44,22.71- -249.32, ­266.00, 359.72, -2.28
164369, 9°824.00,-0.20,-1.3´,-0*p9,21.0(,202.43,209.51,22.71, 46&12, -44.08, 463.68l -1.36
!644(8, 90824.00,-0.27,-1.53,-0.01,/:77.91,121.53,184.77,22.72, 199.>4, -237.36, 526.24, -0.83
164606, 90827.00,-0.28,-1.31,-0.02,-256.28, 2.52,-29.36,22.70, 259.44, 46.00, 490.36,  0.22
1647²5, 90830.00,-0.28,-1®39,-0.01,1³6.14,24.21,-271.44,22.71, -152.7", 20.34, 448.9,  3.06
165049, 90832.00,-0.24,-1.10,-0.07,-139.34,279.65,189.84,22.71, 218.04, -416.76, 400.20, -1.04
165191, 90832.00,-0.25,-1.42,-0.03,-342.47, 0.56,-10.64,22.71, 300.84, -143.52, 521.64, -0.40
165310, 90835.00,-0.32,-1.39,-0.05,-161.53,-26.02,-255.03,22.71, 53.36, 144.44, 465.52,  1.26
165439, 90835.00,-0.31,-1.41,-0.04,181.29,95.44,-215.44,22.71, -220.80, 13.80, 399.28,  3.12
165558, 90835.00,-0.19,-1.66,-0.07,302.89,237.01,86.68,22.70, -117.76, -343.16, 414.00, -1.86
165675, 90848.00,-0.24,-1.38,-0.01,-63.51,324.52,306.16,22.70, 413.08, -299.92, 425.04, -0.58
165799, 90851.00,-0.28,-1.13,-0.05,-207.17,73.32,86.47,22.68, 429.64, -88.32, 459.08, -0.16
165918, 90845.00,-0.17,-1.37, 0.00,59.69,114.64,-346.30,22.66, 208.84, -106.72, 536.36, -0.43
166037, 90851.00,-0.23,-1.92,-0.03,346.09,120.83,-241.88,22.69, -132.48, -380.88, 369.84, -1.86
166156, 90848.00,-1.97,-0.18, 0.08,83.90,-136.00,75.90,22.63, 313.72, -543.72, 126.96, -1.00
166284, 90854.00,-0.92,-0.53,-0.21,-129.11,-113.74,-123.55,22.63, 318.32, -512.44, 218.96, -0.97
166403, 90845.00,-0.70,-1.58, 0.03,84.31,-66.50,46.47,22.62, 218.04, -559.36, 126.04, -1.15
166519, 90856.00,-0.50,-0.70, 1.00, 4.73,83.69,-28.87,22.61, 275.08, -552.00, 115.00, -1.06
166638, 90856.00,-0.59,-0.33, 0.30,57.04,-64.28,42.30,22.66, 267.72, -562.12, 69.92, -1.08
166759, 90859.00, 1.52,-0.71, 2.03,-0.28,40.97, 9.11,22.67, 47.84, -555.68, 111.32, -1.44
166878, 90859.00,-0.28,-0.45,-0.08,-27.83,351.10,-86.12,22.67, 276.92, -534.52, 187.68, -1.05
166995, 90856.00, 0.13,-0.97, 1.15,71.93,170.50,104.28,22.66, 365.24, -527.16, 115.00, -0.92
167129, 90859.00,-0.63, 0.03, 0.16,52.52,-2.09,-80.35,22.65, 411.24, -521.64, 73.60, -0.86
167246, 90856.00, 0.06,-1.46, 1.78, 9.32,77.50,-50.71,22.68, 417.68, -506.92, 124.20, -0.84
167365, 90859.00,-0.66,-0.20, 0.09,27.83,23.23,-39.51,22.67, 427.80, -503.24, 137.08, -0.82
167484, 90851.00,-0.63,-0.98, 0.90,-14.47,84.24,50.43,22.69, 483.00, -472.88, 120.52, -0.73
167603, 90862.00,-0.78, 0.01, 0.18,63.37,-1.81,237.29,22.66, 505.08, -472.88, -59.80, -0.71
167721, 90856.00, 0.20,-1.08, 3.92,-56.77,59.69,46.33,22.68, 386.40, -531.76, 66.24, -0.90
167844, 90859.00,-0.41, 0.08, 0.19,35.13,60.87,43.06,22.71, 463.68, -496.80, -105.80, -0.77
167972, 90865.00, 0.02,-3.68, 2.12,-31.93,-90.09,-50.43,22.67, 416.76, -525.32, 73.60, -0.85
168090, 90859.00,-0.99,-0.15, 0.12,16.77,19.83,97.95,22.63, 482.08, -497.72, -1.84, -0.76
168209, 90862.00,-0.86,-1.03, 1.19,-2.09,-41.46,-8.35,22.62, 429.64, -523.48, 35.88, -0.84
168328, 90854.00,-0.86,-0.14, 0.17,97.81,-168.28,124.31,22.63, 374.44, -538.20, -90.16, -0.92
168462, 90856.00,-0.63,-0.80, 0.94,-31.86,-170.37,-59.13,22.66, 292.56, -569.48, -27.60, -1.05
168581, 90862.00,-0.50,-0.26, 0.41,53.29,-3.97,58.30,22.66, 260.36, -566.72, -97.52, -1.09
168699, 90856.00,-0.23,-0.04, 0.25,-103.44,-129.25,-50.37,22.67, 180.32, -583.28, -40.48, -1.23
168829, 90867.00,-0.87,-0.30, 0.67,42.50,91.20,79.58,22.63, 236.44, -575.00, -80.96, -1.13
168948, 90862.00,-0.42, 0.10, 0.05,-35.41,-10.78,-49.60,22.66, 167.44, -583.28, -30.36, -1.25
169100, 90867.00,-0.55,-0.37, 0.61,59.48,128.63,91.62,22.65, 264.04, -570.40, -83.72, -1.09
169225, 90865.00,-0.52,-0.11, 0.55,-23.65,-54.05,-30.33,22.65, 259.44, -570.40, -76.36, -1.10
169343, 90859.00,-0.58,-0.59, 1.07, 5.70, 8.97,-12.24,22.65, 237.36, -574.08, -65.32, -1.13
169462, 90856.00,-0.58,-0.35, 0.68,32.49,24.56, 3.97,22.68, 271.40, -563.96, -101.20, -1.08
169581, 90859.00,-0.56,-0.37, 0.68,22.54,29.91, 4.73,22.65, 
