Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
116897, 91541.00,-0.24,-1.14,-0.12,-107.27,-0.63,-108.59,19.45, 253.92, -304.52, 473.80, -0.83
117022, 91544.00,-0.24,-1.40,-0.08,-163.69,-306.85,85.22,19.46, 225.40, -224.48, 510.60, -0.74
117156, 91552.00,-0.34,-1.10,-0.06,44.94,79.03,-5.91,19.44, 230.00, -237.36, 506.00, -0.76
117281, 91550.00,-0.07,-1.30,-0.01,251.20,224.28,-40.14,19.43, 237.36, -359.72, 442.52, -0.94
117407, 91544.00,-0.23,-1.10,-0.12,-125.98,-139.62,74.99,19.46, 297.16, -197.80, 501.40, -0.54
117786, 91555.00,-0.14,-1.16, 0.04,161.53,85.08,-63.23,19.44, 262.20, -315.56, 463.68, -0.83
117910, 91538.00,-0.35,-1.18,-0.13,16.63,-25.67,20.87,19.45, 285.20, -341.32, 437.00, -0.83
118034, 91544.00,-0.27,-1.15,-0.02,-168.35,-148.24,127.17,19.45, 340.40, -244.72, 468.28, -0.58
118168, 91541.00,-0.25,-1.24, 0.02,-38.75,61.08,-1.81,19.44, 365.24, -177.56, 476.56, -0.41
118293, 91550.00,-0.24,-1.07, 0.01,78.54,-105.04,-68.94,19.43, 268.64, -277.84, 477.48, -0.76
118417, 91552.00,-0.33,-1.03,-0.09,42.99,-11.55,-130.16,19.44, 103.96, -316.48, 479.32, -1.21
118548, 91544.00,-0.27,-1.37,-0.10,43.97,129.04,17.74,19.45, 158.24, -356.04, 451.72, -1.11
118672, 91547.00,-0.26,-1.14, 0.02,-84.94,-111.58,189.77,19.43, 275.08, -284.28, 472.88, -0.76
118796, 91547.00,-0.36,-1.02,-0.08,-70.05,10.78,114.99,19.43, 376.28, -234.60, 457.24, -0.51
118920, 91541.00,-0.21,-1.08,-0.00,71.03,84.03,-46.68,19.44, 312.80, -293.48, 463.68, -0.71
119054, 91547.00,-0.34,-1.23,-0.14,152.21,99.41,-142.33,19.42, 232.76, -379.96, 422.28, -0.98
119182, 91544.00,-0.30,-1.14, 0.00,-77.91,-243.27,-0.14,19.44, 135.24, -303.60, 491.28, -1.11
119305, 91547.00,-0.34,-1.11,-0.02,-62.33,-48.97,81.60,19.41, 176.64, -252.08, 503.24, -0.91
119434, 91550.00,-0.24,-1.11,-0.02,61.29,63.17,57.81,19.45, 277.84, -269.56, 483.00, -0.72
119564, 91550.00,-0.23,-1.14,-0.05,86.26,56.28,-26.99,19.43, 319.24, -334.88, 431.48, -0.76
119689, 91547.00,-0.29,-1.23,-0.04,-43.06,-54.54,-42.43,19.42, 250.24, -314.64, 459.08, -0.85
119813, 91541.00,-0.18,-1.22,-0.01,-47.23,-57.39, 2.37,19.43, 186.76, -266.80, 496.80, -0.91
119952, 91547.00,-0.29,-1.21,-0.02,49.46,-26.16,24.83,19.44, 200.56, -274.16, 496.80, -0.89
120076, 91558.00,-0.25,-1.20,-0.08,74.02,89.53,22.40,19.45, 265.88, -338.56, 444.36, -0.86
120201, 91550.00,-0.22,-1.18,-0.04,-50.43,-12.17,-7.51,19.46, 245.64, -319.24, 462.76, -0.87
120327, 91544.00,-0.21,-1.16,-0.00,-53.36,-54.05,12.17,19.46, 213.44, -261.28, 498.64, -0.84
120452, 91552.00,-0.27,-1.16,-0.02,22.61,18.99,13.22,19.47, 224.48, -269.56, 495.88, -0.83
120582, 91550.00,-0.23,-1.20,-0.04,103.44,89.39,12.66,19.46, 273.24, -350.52, 440.68, -0.86
120707, 91550.00,-0.25,-1.17,-0.06,-47.72,-12.87,-31.72,19.45, 232.76, -318.32, 470.12, -0.89
120841, 91550.00,-0.24,-1.23,-0.01,-47.93,-92.17,28.31,19.45, 207.00, -256.68, 505.08, -0.85
120966, 91547.00,-0.29,-1.19,-0.02,33.04,39.03,22.89,19.46, 230.92, -273.24, 492.20, -0.82
121091, 91541.00,-0.20,-1.17,-0.04,82.64,90.85,20.73,19.46, 290.72, -333.96, 444.36, -0.81
121220, 91550.00,-0.21,-1.22,-0.04,-39.72, 0.83,-39.17,19.46, 242.88, -304.52, 469.20, -0.85
121367, 91552.00,-0.24,-1.17,-0.05,-38.61,-108.24,16.21,19.47, 207.00, -271.40, 495.88, -0.87
121492, 91550.00,-0.28,-1.15,-0.02,41.74,33.11,18.37,19.47, 230.00, -290.72, 484.84, -0.86
121617, 91555.00,-0.23,-1.14,-0.05,52.45,60.03,19.76,19.46, 268.64, -329.36, 450.80, -0.84
121751, 91555.00,-0.27,-1.19,-0.03,-42.78,-14.26,-0.28,19.47, 251.16, -300.84, 476.56, -0.83
121876, 91536.00,-0.19,-1.17, 0.02,-38.68,-40.35,23.79,19.48, 244.72, -265.88, 490.36, -0.78
122005, 91550.00,-0.25,-1.37,-0.01,35.48,54.89, 6.75,19.47, 252.08, -273.24, 486.68, -0.78
122131, 91550.00,-0.23,-1.08,-0.07,32.56,49.88, 8.14,19.48, 260.36, -300.84, 471.96, -0.81
122257, 91552.00,-0.19,-1.27,-0.02,32.49,30.12,-6.89,19.46, 253.00, -322.92, 466.44, -0.86
122382, 91550.00,-0.24,-1.17,-0.00,11.62,-6.61, 3.83,19.46, 240.12, -319.24, 467.36, -0.88
122506, 91547.00,-0.28,-1.15,-0.03,-14.68,-12.03,-21.50,19.46, 198.72, -290.72, 486.68, -0.93
122641, 91555.00,-0.31,-1.04,-0.03,32.83,-10.37,20.73,19.47, 229.08, -322.92, 460.00, -0.91
122771, 91550.00,-0.27,-1.08,-0.04, 9.18,37.36,66.85,19.48, 310.96, -310.96, 446.20, -0.74
122980, 91550.00,-0.21,-1.38, 0.03,29.29,-27.20, 9.04,19.48, 314.64, -262.20, 471.96, -0.65
123249, 91541.00,-0.29,-0.93,-0.07,35.20,114.30, 5.01,19.47, 342.24, -258.52, 463.68, -0.60
123374, 91538.00,-0.12,-1.20,-0.06,40.97,188.94,-6.68,19.46, 391.92, -239.20, 446.20, -0.50
123499, 91541.00,-0.13,-1.26, 0.03,-0.42,-28.66,-77.84,19.46, 281.52, -245.64, 489.44, -0.67
123651, 91544.00,-0.28,-1.30,-0.04,40.90,-75.48,-54.68,19.48, 168.36, -263.12, 504.16, -0.96
123776, 91550.00,-0.27,-1.23,-0.02,25.95,30.12,54.61,19.47, 219.88, -287.04, 488.52, -0.87
123901, 91550.00,-0.18,-1.03, 0.01,-57.88,-9.39,102.12,19.48, 319.24, -245.64, 480.24, -0.61
124027, 91541.00,-0.24,-1.26, 0.17,-75.76,-71.23,32.35,19.46, 342.24, -189.52, 484.84, -0.46
124153, 91552.00,-0.26,-1.10,-0.00,-23.51,-7.23,-14.89,19.47, 322.92, -167.44, 496.80, -0.43
124278, 91547.00,-0.21,-1.22, 0.02,36.24,12.66,10.78,19.46, 328.44, -203.32, 491.28, -0.51
124406, 91550.00,-0.23,-1.04,-0.01, 1.60, 4.17,22.05,19.46, 341.32, -195.96, 486.68, -0.48
124540, 91547.00,-0.25,-1.24,-0.03,56.70,49.25,-22.89,19.45, 310.04, -236.44, 490.36, -0.61
124665, 91547.00,-0.21,-1.27,-0.04,144.07,114.71,-44.31,19.46, 303.60, -319.24, 454.48, -0.76
124790, 91541.00,-0.28,-1.12,-0.10,-31.03, 5.29,-23.86,19.45, 288.88, -313.72, 462.76, -0.78
124915, 91541.00,-0.20,-1.31,-0.02,-94.12,-104.35,77.36,19.44, 299.00, -236.44, 491.28, -0.62
125047, 91544.00,-0.23,-1.22,-0.01,42.30,31.93, 4.80,19.44, 329.36, -222.64, 480.24, -0.55
125172, 91547.00,-0.26,-1.10,-0.10,84.24,57.18,-30.12,19.44, 314.64, -272.32, 467.36, -0.67
125297, 91552.00,-0.26,-1.15,-0.06,-34.09,-50.16,16.14,19.45, 299.92, -280.60, 473.80, -0.71
125431, 91541.00,-0.22,-1.24, 0.00,-53.57,-58.09,37.57,19.45, 303.60, -248.40, 483.00, -0.64
125556, 91541.00,-0.23,-1.21, 0.01,-6.68,-7.72,10.50,19.45, 311.88, -227.24, 490.36, -0.58
125681, 91541.00,-0.21,-1.21, 0.02,33.81,26.23, 0.28,19.45, 307.28, -235.52, 486.68, -0.61
125813, 91541.00,-0.24,-1.16,-0.02,46.96,24.07,23.17,19.45, 328.44, -258.52, 465.52, -0.62
125938, 91550.00,-0.26,-1.08,-0.05,-35.48,-18.99,18.23,19.46, 336.72, -232.76, 472.88, -0.56
126063, 91552.00,-0.25,-1.09,-0.03,-40.97,-68.31,10.99,19.45, 325.68, -218.96, 483.92, -0.55
126188, 91558.00,-0.26,-1.29, 0.02,26.09,-75.48,-29.91,19.45, 271.40, -239.20, 491.28, -0.68
126322, 91550.00,-0.25,-1.20,-0.04,33.25,-59.69,-86.12,19.44, 149.96, -275.08, 498.64, -1.03
126445, 91550.00,-0.25,-1.23,-0.04,50.99,-20.80,86.12,19.45, 189.52, -322.92, 471.96, -0.99
126571, 91550.00,-0.06,-1.44, 0.04,-20.45,35.06,146.57,19.45, 325.68, -308.20, 443.44, -0.71
126696, 91547.00,-0.13,-1.01,-0.01,-41.32,-52.94,71.65,19.45, 351.44, -287.96, 438.84, -0.64
126845, 91552.00,-0.18,-1.24,-0.00,42.09,-32.00,-63.93,19.45, 267.72, -317.40, 448.96, -0.82
126970, 91544.00,-0.32,-1.15,-0.14,70.47,-85.22,-31.65,19.46, 189.52, -386.40, 427.80, -1.07
127095, 91544.00,-0.30,-1.24,-0.07,-82.43,-104.07,24.97,19.45, 152.72, -323.84, 471.04, -1.08
127233, 91541.00,-0.19,-1.09, 0.04,-97.04,-18.37,19.34,19.46, 149.96, -222.64, 510.60, -0.93
127358, 91555.00,-0.26,-1.10,-0.02,19.13,-39.86, 0.56,19.45, 149.96, -220.80, 511.52, -0.93
127483, 91541.00,-0.24,-1.38,-0.06,159.30,110.33,-1.53,19.46, 187.68, -374.44, 437.92, -1.06
127610, 91547.00,-0.22,-1.11,-0.08,29.57,59.06,-54.26,19.44, 170.20, -379.96, 421.36, -1.10
127735, 91547.00,-0.25,-1.09,-0.04,-79.58,-64.49,14.19,19.46, 141.68, -321.08, 472.88, -1.11
127864, 91541.00,-0.22,-1.26,-0.01, 3.55,39.23,48.63,19.45, 204.24, -322.92, 466.44, -0.96
127989, 91550.00,-0.21,-1.12,-0.02,18.16,23.44, 9.04,19.45, 217.12, -326.60, 457.24, -0.94
128124, 91558.00,-0.25,-1.22,-0.02,-16.63,-20.17,-13.98,19.46, 181.24, -312.80, 471.96, -1.00
128249, 91550.00,-0.28,-1.08,-0.00,-30.33,-58.78,13.70,19.45, 165.60, -283.36, 488.52, -1.00
128376, 91550.00,-0.23,-1.24, 0.02,34.23,15.93,-29.08,19.47, 95.68, -319.24, 462.76, -1.23
128729, 91547.00,-0.28,-1.21,-0.05, 3.20,37.84,50.02,19.44, 149.04, -334.88, 451.72, -1.11
128860, 91550.00,-0.21,-1.14,-0.01,-55.51,-42.71,100.45,19.46, 230.92, -275.08, 466.44, -0.83
128985, 91550.00,-0.27,-1.08,-0.04,-3.97,-32.63, 5.91,19.44, 226.32, -266.80, 462.76, -0.82
129118, 91552.00,-0.28,-1.04,-0.05,39.17,-2.09,-21.57,19.46, 201.48, -293.48, 449.88, -0.92
129243, 91552.00,-0.30,-0.89,-0.09,36.10,36.24,-0.97,19.45, 202.40, -301.76, 436.08, -0.93
129368, 91550.00,-0.20,-0.95,-0.02,-28.17,69.01,-47.17,19.45, 198.72, -269.56, 453.56, -0.89
129513, 91547.00,-0.11,-1.33,-0.10,50.99,-99.34,110.96,19.46, 253.00, -289.80, 431.48, -0.81
129637, 91555.00,-0.12,-2.14, 0.36,10.71,141.22,-4.10,19.46, 251.16, -276.00, 453.56, -0.79
129761, 91558.00,-0.13,-1.06, 0.11,12.94,53.63,-40.21,19.44, 216.20, -306.36, 455.40, -0.91
129896, 91555.00,-0.26,-1.28, 0.06,53.22,-55.93,-35.13,19.43, 137.08, -345.00, 445.28, -1.15
130021, 91561.00,-0.28,-1.10, 0.03,-37.29,50.92,-63.65,19.42, 111.32, -323.84, 465.52, -1.19
130145, 91563.00,-0.15,-1.21, 0.02,-9.25,73.25, 7.65,19.42, 151.80, -314.64, 470.12, -1.08
130272, 91561.00,-0.20,-1.32, 0.00,75.69,61.43,19.48,19.42, 186.76, -340.40, 450.80, -1.02
130397, 91561.00,-0.22,-1.25,-0.03,64.90,50.92,-27.69,19.42, 215.28, -393.76, 384.56, -1.02
130524, 91561.00,-0.14,-1.22,-0.00,-69.77,-24.56, 3.48,19.41, 156.40, -382.72, 419.52, -1.14
130649, 91558.00,-0.18,-1.23, 0.10,-110.89,-41.25,87.37,19.40, 193.20, -272.32, 481.16, -0.91
130783, 91558.00,-0.27,-1.24,-0.00,-44.17, 5.15,57.81,19.41, 278.76, -183.08, 481.16, -0.54
130911, 91561.00,-0.24,-1.10, 0.01,46.54,68.38,29.22,19.39, 320.16, -186.76, 463.68, -0.48
131036, 91555.00,-0.21,-1.05, 0.05,40.14,53.84, 5.22,19.42, 343.16, -210.68, 448.96, -0.50
131160, 91558.00,-0.25,-1.17,-0.01,-11.13,-11.34,-51.06,19.42, 297.16, -197.80, 467.36, -0.54
131285, 91558.00,-0.24,-1.09, 0.01,-12.80,-23.37,-30.19,19.43, 257.60, -187.68, 485.76, -0.58
131411, 91566.00,-0.24,-1.17, 0.01, 1.04,10.16,-34.30,19.41, 217.12, -190.44, 496.80, -0.67
131536, 91552.00,-0.20,-1.23, 0.00,22.82, 1.95,-3.34,19.41, 195.96, -211.60, 494.04, -0.78
131675, 91555.00,-0.23,-1.21,-0.04,76.03,75.69,43.55,19.39, 248.40, -279.68, 466.44, -0.80
131800, 91561.00,-0.20,-1.23,-0.02, 8.56, 4.87,35.55,19.40, 285.20, -280.60, 451.72, -0.73
131924, 91552.00,-0.22,-1.18,-0.00,-110.40,-70.68, 8.49,19.41, 264.04, -200.56, 491.28, -0.60
132049, 91563.00,-0.25,-1.22, 0.01,-61.08, 2.50,48.14,19.40, 301.76, -139.84, 483.00, -0.39
132174, 91555.00,-0.17,-1.24,-0.03,98.43,27.34,53.22,19.39, 357.88, -222.64, 451.72, -0.51
132312, 91555.00,-0.22,-1.15,-0.07,114.30,25.95,-13.77,19.42, 362.48, -324.76, 409.40, -0.68
132461, 91552.00,-0.31,-1.20,-0.05,-103.10,-119.30,-80.07,19.41, 223.56, -272.32, 484.84, -0.84
132595, 91552.00,-0.10,-1.19, 0.06,-28.94, 4.94,-17.95,19.41, 161.92, -230.00, 506.00, -0.91
132720, 91561.00,-0.22,-1.28,-0.01,109.01, 2.99,72.63,19.40, 219.88, -311.88, 469.20, -0.91
132845, 91555.00,-0.24,-1.19,-0.06,33.25,15.44,53.98,19.38, 288.88, -343.16, 433.32, -0.83
132970, 91558.00,-0.20,-1.14,-0.04,-71.51,-1.39,-42.16,19.39, 231.84, -277.84, 481.16, -0.83
133094, 91555.00,-0.19,-1.22, 0.01,-19.20,-9.60,-17.74,19.41, 197.80, -262.20, 493.12, -0.88
133220, 91555.00,-0.21,-1.22,-0.02,80.83,26.57,60.94,19.40, 276.00, -325.68, 448.04, -0.82
133344, 91561.00,-0.21,-1.17,-0.04,31.17,-12.52,50.02,19.40, 300.84, -329.36, 435.16, -0.78
133479, 91550.00,-0.20,-1.21,-0.02,-90.50, 6.12,-73.81,19.39, 220.80, -234.60, 496.80, -0.77
133604, 91561.00,-0.22,-1.13, 0.02,-22.89,-16.42,-3.55,19.39, 207.00, -219.88, 502.32, -0.77
133732, 91558.00,-0.24,-1.27, 0.01,64.35,28.59,51.41,19.40, 272.32, -278.76, 469.20, -0.75
133857, 91555.00,-0.24,-1.19,-0.01,-28.66, 6.89, 9.74,19.41, 315.56, -227.24, 468.28, -0.58
134174, 91555.00,-0.25,-1.03,-0.02,24.90,35.27, 3.48,19.43, 313.72, -223.56, 468.28, -0.57
134306, 91561.00,-0.24,-1.15,-0.03,62.40, 3.76, 4.03,19.42, 311.88, -273.24, 452.64, -0.67
134445, 91555.00,-0.26,-1.21,-0.04, 5.91,-41.67,-28.38,19.42, 279.68, -287.96, 454.48, -0.75
134575, 91555.00,-0.26,-1.15,-0.01,-13.91,-47.37,-16.28,19.41, 220.80, -281.52, 470.12, -0.86
134702, 91561.00,-0.25,-1.12,-0.02, 4.10,-24.00,27.41,19.42, 217.12, -269.56, 471.96, -0.85
134832, 91558.00,-0.25,-1.24, 0.01,-4.52,-38.54,62.82,19.40, 257.60, -269.56, 460.92, -0.76
134961, 91558.00,-0.23,-1.21,-0.01, 4.03,-37.15,-4.73,19.43, 256.68, -270.48, 454.48, -0.77
135092, 91561.00,-0.23,-1.33, 0.01,27.06,-56.42, 1.46,19.42, 205.16, -283.36, 448.96, -0.90
135222, 91561.00,-0.19,-1.11,-0.04, 3.55,-55.72,74.92,19.42, 253.00, -290.72, 415.84, -0.81
135380, 91552.00,-0.19,-1.19,-0.01,16.42,-35.69,50.23,19.40, 276.92, -301.76, 388.24, -0.78
135510, 91558.00,-0.26,-1.10,-0.07,-4.03,-18.37,-30.47,19.42, 232.76, -297.16, 398.36, -0.86
135640, 91552.00,-0.21,-1.31,-0.05,-38.47,-65.67,-11.69,19.42, 187.68, -281.52, 414.00, -0.94
135770, 91552.00,-0.24,-1.22,-0.01,13.43,-34.85,42.64,19.43, 196.88, -290.72, 405.72, -0.93
135900, 91555.00,-0.22,-1.08,-0.03, 5.98,-3.62,46.82,19.40, 227.24, -306.36, 401.12, -0.89
136037, 91550.00,-0.25,-1.08,-0.02,-16.97, 8.35,-41.46,19.44, 184.92, -286.12, 425.96, -0.95
136169, 91552.00,-0.20,-1.20, 0.01,58.50,35.76,-22.33,19.43, 165.60, -332.12, 416.76, -1.06
136308, 91552.00,-0.26,-1.17,-0.08,60.31,29.15,37.22,19.42, 218.04, -379.96, 387.32, -1.00
136438, 91547.00,-0.23,-1.27,-0.04,-118.68,-58.64,-62.75,19.41, 138.92, -300.84, 465.52, -1.09
136568, 91552.00,-0.30,-1.02, 0.00,-93.84,-14.68,-33.25,19.41, 75.44, -197.80, 504.16, -1.16
136698, 91550.00,-0.27,-1.14,-0.00,42.78,34.99,38.40,19.42, 106.72, -220.80, 506.92, -1.07
136831, 91550.00,-0.23,-1.22,-0.01,127.72,97.67,56.07,19.42, 198.72, -325.68, 450.80, -0.98
136962, 91552.00,-0.25,-1.22,-0.10,80.14,89.04,-22.75,19.41, 271.40, -404.80, 382.72, -0.93
137092, 91550.00,-0.29,-1.26,-0.12,-124.94,-125.08,-46.26,19.43, 149.04, -304.52, 470.12, -1.07
137233, 91544.00,-0.22,-1.19, 0.00,-98.30,73.18,23.65,19.40, 148.12, -205.16, 516.12, -0.90
137363, 91555.00,-0.22,-1.10,-0.01,45.91, 1.74,72.28,19.42, 221.72, -209.76, 506.00, -0.71
137500, 91561.00,-0.12,-1.61,-0.10,229.22,73.60,72.63,19.41, 305.44, -353.28, 425.04, -0.81
137630, 91555.00,-0.35,-0.93,-0.15, 0.49,-66.85,-77.08,19.41, 314.64, -400.20, 383.64, -0.86
137923, 91555.00,-0.28,-1.13,-0.01,39.65,41.74,100.66,19.36, 181.24, -360.64, 447.12, -1.06
138111, 91555.00,-0.20,-1.23,-0.05, 5.29,47.58,127.17,19.34, 334.88, -355.12, 409.40, -0.77
138247, 91561.00,-0.19,-1.05, 0.01,-39.65,10.30,-64.28,19.39, 269.56, -307.28, 458.16, -0.80
138373, 91555.00,-0.26,-1.08,-0.01,-30.68,-111.72,-76.31,19.38, 131.56, -291.64, 489.44, -1.10
138501, 91561.00,-0.31,-1.24,-0.01, 0.90,-21.29,-16.63,19.40, 104.88, -287.04, 489.44, -1.17
138627, 91561.00,-0.19,-1.14, 0.01,29.15,56.70,45.57,19.39, 195.04, -307.28, 479.32, -0.96
138751, 91558.00,-0.26,-1.55, 0.10, 8.35,40.97,104.14,19.40, 262.20, -302.68, 460.00, -0.81
138876, 91555.00,-0.22,-1.43, 0.04,-103.37,40.00,-41.39,19.38, 254.84, -241.04, 493.12, -0.71
139003, 91558.00,-0.23,-0.84,-0.07,42.99,25.11,-6.12,19.37, 239.20, -203.32, 508.76, -0.66
139142, 91558.00,-0.15,-1.02,-0.14,223.65,213.77,53.77,19.39, 305.44, -350.52, 423.20, -0.81
139267, 91555.00,-0.17,-0.86,-0.16,-16.28,-74.92,46.19,19.37, 386.40, -385.48, 334.88, -0.74
139392, 91561.00,-0.13,-1.64,-0.09,-115.55,-0.70,-120.49,19.36, 224.48, -286.12, 484.84, -0.86
139517, 91555.00,-0.07,-1.38, 0.03,91.13,-30.54,65.32,19.37, 209.76, -341.32, 451.72, -0.97
139642, 91563.00,-0.14,-1.14, 0.05,-25.32,-118.75,-21.36,19.35, 179.40, -368.92, 434.24, -1.07
139767, 91558.00,-0.21,-1.57, 0.02,-126.12,-73.67, 4.66,19.36, 103.96, -221.72, 507.84, -1.09
139895, 91558.00,-0.16,-1.24, 0.04,-15.79,73.88,74.37,19.35, 184.92, -161.92, 516.12, -0.67
140032, 91563.00,-0.13,-1.38, 0.04,143.23,42.02,43.90,19.36, 225.40, -261.28, 484.84, -0.81
140156, 91558.00,-0.18,-1.08,-0.06,184.42,160.14,33.67,19.34, 347.76, -396.52, 345.92, -0.81
140281, 91569.00,-0.21,-1.22,-0.03,-190.12,-113.53,-69.63,19.33, 214.36, -306.36, 462.76, -0.91
140407, 91558.00,-0.18,-0.98, 0.04,-143.65,-101.84,17.46,19.36, 194.12, -180.32, 503.24, -0.70
140535, 91558.00,-0.32,-1.09,-0.01,36.03,-55.93,-5.70,19.33, 175.72, -203.32, 499.56, -0.81
140660, 91552.00,-0.19,-1.32,-0.04,189.70,27.97,-30.54,19.38, 163.76, -354.20, 425.04, -1.09
140787, 91563.00,-0.25,-1.17, 0.01,40.21,-13.98,-16.90,19.35, 144.44, -361.56, 404.80, -1.15
140921, 91558.00,-0.25,-1.27,-0.02,-82.99,-143.44,74.57,19.37, 158.24, -280.60, 443.44, -1.01
141046, 91558.00,-0.22,-1.33,-0.01, 6.68, 5.08,108.59,19.38, 278.76, -276.92, 399.28, -0.74
141171, 91555.00,-0.22,-1.07,-0.03,-61.84, 0.63,-55.17,19.36, 232.76, -220.80, 406.64, -0.71
141322, 91558.00,-0.25,-1.10,-0.00,24.21,-59.34,-47.86,19.38, 161.00, -222.64, 399.28, -0.90
141447, 91563.00,-0.17,-1.35,-0.04,176.21,154.71,45.50,19.39, 225.40, -296.24, 325.68, -0.87
141572, 91561.00,-0.23,-0.96,-0.09,-63.30,11.06,51.20,19.36, 260.36, -260.36, 334.88, -0.74
141697, 91569.00,-0.19,-1.17, 0.03,-118.61,-31.23,-60.73,19.38, 207.00, -190.44, 379.04, -0.70
141834, 91566.00,-0.31,-1.13,-0.01,28.94,-33.53,-25.60,19.37, 165.60, -219.88, 397.44, -0.88
141964, 91555.00,-0.23,-1.04,-0.02,100.87,124.73, 4.66,19.36, 207.92, -300.84, 372.60, -0.92
142090, 91566.00,-0.17,-1.21,-0.02,21.84,28.73,37.50,19.37, 245.64, -303.60, 373.52, -0.84
142215, 91563.00,-0.22,-1.26,-0.08,-76.31,24.28,-54.26,19.39, 224.48, -281.52, 428.72, -0.85
142340, 91558.00,-0.23,-1.23, 0.02,-21.98,30.89,-5.29,19.38, 192.28, -244.72, 440.68, -0.86
142473, 91563.00,-0.28,-1.09,-0.01, 9.18,47.79,48.77,19.37, 232.76, -253.00, 443.44, -0.78
142607, 91523.00,-0.20,-1.18,%0.02, 7.3·(50.85,17.47,19.39, 276.92, -255/76, 447l12,`-0.70
142735l 91561.00,-8.22,-1.29,"0.00,31.65,6s.44,-84.s1,19.36, 229.0:,`-266.8p- 460.92, -0&82
1$2860< 91569.01<-.22,-1.23,-0.03,76>66<65.11,-64.70,19.36, 552.72, -319.24, 450.80, -1.08
142985, 905¶6.0,-0.31,-1*22¼-0.0<--51,90,-60.17,93.98,19.35,!203.32, -317.40, 445.28, -2.96143110, 915&3.00,-0.98,-1.21, 0.04l-111.7,39.23,87.10,19.35, 287.04, -230.92( 474.7, -0.63
143403, 91561/00,- .4,-1.19,- .06,101.36,-17.74,-120.00,19.#5, 206.08, /362.48, 424.24, -1.p1
143627,091566.0p.-0.23,-1.26l-0&07, 3.4x,10.23<-54.1:,19.33, 125.1:, -391.92, 422.28, -1.22M
943554, 91529.00,-0.2±,)1.26,-0.05,-—3.04,-86/1r,119>86,19.31( 160.08, -30<.52, 470.12, -1.04
553879,0)1561.00,-0.7,-1.06,-0n06, 7.<4.21.29,10.4¶,19.30, 270.4<, -314.64, 453.56. -0.82
145004, 91=66.00.-0.23,0.94, 0.00,32.00,-30.<0, 6.89,18.32, 276.00, -378.12, 410.32, -0.89
94012;< 81566.00,-0.r4,-±.25, 0.02,-42.19,-70.7),8;.18,19.33, 150.88, -352.36, 454.48( -1.12
144255, 91572.00,-0.24,-121,-0.01,-47.23,-59.90,-t.7,19.35, 112.24- -296.24, 44.84, -1*1v
144368, ;1566.08,-0.20,-1.12, 0.02l-05.10,-13.36,63.51,19.32, 1&2.84, /277.84, 493.2, 0.99
144513< 91562.00,-0.25,-1&15, 0.02,10n9,s4.78,-6.12,!).33,(164.68, -282.4, 492.20, -5.00
144638, 91558.00,-0.25,-1.27, 0,02,75.27,/17.µ3--33.42,19.34, 121n44, -337.6, 45264, -1.18M
14$763, 91566.00,-0.2#,-1n21$-0.02,7t.5?,$2.30,-!3.08,1¹.37$ 115.00, -39!.00, 415.84, ,1.24
144888, 99561.00,-0.23,-1.26,  .03,-56.21,75*66, 1.04l59.33, 567.4<, -375.80, 460.00, -1.06
145018, 9156;.00,-0.27,-1.00,-0.41,-74j02,21.16,)8.7¸,19.34, 228¾16, -289.80, 469.0, -0.86
145143, 91563.00,-0.25,-!.03, 0.00,-68.73,56.14,72.21,19.1, 343.16, -208.84, 46p.00$ -0.50
145268l 91572.00,­°.2;,-0.93,-2.03,-3.97,40/07,32.2q,19.31, 28r.72, -152.72, 446.20, -0.33
145402, 9156y.40<-0.20,-1.1m, 0.02,56.35,91.27,-57,3¹,19/35, 344.4, -163.76, 466.<0,0-0.4p
145527, 91524.00,-0.18¬=1.23, 0.03,85, 1,107.48,-85.01,y9.34, 261.28, -211.60l 692.20, -0.<
!45665, 91563.00,-0.10,-1®47l 0.00,163.80,-12.<5,25.25.39.30 250.5, -3v1.0:, 44=.88,!-0.86
045790, 91529.00,-0.²2,-1.32( 0.0v, 1.53,43.90, /68,1;.29, 250.04- -305.44, 459.08, -0®84
145915, 91569.41(-0.08,-1.38< 0.10,14.89,69.57,-70.97,1=.31, 236.73, -305.44$ 475.64, -0.87
11¶040, 91574*00,-0.10,)1.37l 0.00, 6.47,-51.55,-15.03l19.29,0148.12, -310.0, 45.76, -1.08
146!65, 91563.00,-4.31,-0.93$-0.03,-t3.62,-30.03,112.14¬1y.27, 991.32, -271.40, 49.28( -0.91
144300, 9156>.02,-0.17,-1.13, 0.02,-9.27,-18.85,140.17,19.31, 34408, -264.04, 444.76, -0.61
146429, 91566.00,-0.15,-!.0<,-0.00l-9.39,-53.43,36.01,19.26, 36(.y2, -675.08, 18.v0, -0.60
146555¬ 91572.00,-0.21,-1.1', 0.02(-4<.80,-5'.39,-24.77,59.28, 307.28, 2=7.r0, 455.40, -0.75
1<6680, 91572.00-0.20l1.37, 0.05,78.61,4®90,-101.70,19.:7, 221.76, -287.96, 460.92, -0.87
146805, 9157400,-0*30,-1.27,-0. 2,85.98,17.04$-6$.56,19.2, 1&9.28, -357®88, 427.80, -1.08
146930l 91572.00,-°.28,-1.06,-0.23,-98.99,-'5.76¬1;4.26,19.26, 241.96/ -2=1&48, 456.32, -0.84
